word,neighbors,optimal_moves
buret,4,5
bergs,2,5
burgs,10,5
berme,1,5
derms,8,5
germs,7,5
herms,14,5
perms,7,5
terms,8,5
derry,13,5
ferry,13,5
herry,13,5
jerry,10,5
kerry,9,5
merry,12,5
perry,13,5
serry,10,5
terry,12,5
burry,9,5
berth,1,5
reset,8,5
besom,2,5
bosom,2,5
gests,16,5
hests,15,5
jests,11,5
nests,14,5
pests,17,5
rests,12,5
tests,15,5
vests,14,5
wests,15,5
zests,11,5
fetas,6,5
getas,3,5
zetas,3,5
botas,8,5
botel,4,5
heths,3,5
meths,8,5
teths,3,5
jeton,2,9
seton,2,9
devel,5,5
kevel,5,5
level,6,5
revel,9,5
bezil,1,5
bhang,2,5
chang,4,5
whang,3,5
bhoot,1,5
shoot,11,5
bhuts,3,5
phuts,4,5
shuts,10,5
bouts,11,5
biali,1,5
bialy,3,5
bigly,2,5
bibbs,2,5
jibbs,3,5
sibbs,2,5
bible,1,5
birle,3,5
bices,12,5
dices,16,5
fices,15,5
rices,17,5
sices,16,5
vices,11,5
bizes,9,5
giddy,4,5
kiddy,5,5
middy,5,5
widdy,6,5
boded,8,5
biped,7,5
bidet,3,5
biter,9,5
bodes,10,5
bield,3,
field,5,
wield,3,
yield,3,
kiers,6,5
liers,9,5
piers,6,5
tiers,6,5
viers,7,5
birrs,6,5
jiffs,5,5
miffs,6,5
riffs,7,5
tiffs,7,5
jiffy,3,5
miffy,3,5
bight,12,5
dight,12,5
eight,11,5
fight,11,5
hight,12,5
light,12,5
might,11,5
night,12,5
right,11,5
sight,12,5
tight,11,5
wight,11,5
gigot,1,6
diked,14,5
hiked,11,5
liked,12,5
miked,10,5
piked,12,5
diker,13,5
hiker,9,5
liker,15,5
piker,9,5
siker,9,5
dikes,20,5
hikes,16,5
kikes,12,5
likes,16,5
mikes,19,5
pikes,20,5
sikes,22,5
tikes,18,5
yikes,11,5
bilbo,1,5
bimbo,2,5
files,18,5
miles,21,5
piles,20,5
riles,20,5
tiles,19,5
wiles,21,5
bilge,3,5
bulge,3,5
binge,6,5
bilgy,3,5
bulgy,5,5
milks,10,5
silks,10,5
dills,23,5
fills,25,5
gills,22,5
hills,23,5
jills,18,5
kills,19,5
mills,25,5
nills,17,5
pills,22,5
rills,21,5
sills,23,5
tills,21,5
vills,21,5
wills,22,5
yills,17,5
zills,16,5
birls,11,5
dilly,12,5
filly,14,5
gilly,11,5
hilly,9,5
silly,11,5
willy,9,5
bimah,1,5
limas,12,5
pimas,9,5
simas,6,5
limbo,5,5
final,2,5
vinal,7,5
bindi,1,5
finds,13,5
hinds,8,5
kinds,11,5
minds,13,5
rinds,11,5
winds,15,5
cines,16,5
dines,25,5
fines,25,5
kines,21,5
lines,27,5
mines,28,5
nines,16,5
pines,25,5
sines,28,5
tines,24,5
vines,20,5
wines,28,5
dinge,8,5
hinge,4,5
singe,7,5
tinge,5,5
bingo,6,5
dingo,7,5
jingo,4,5
lingo,7,5
pingo,8,5
bongo,4,5
dints,13,5
hints,12,5
lints,16,5
mints,16,5
pints,14,5
tints,10,5
biome,1,5
brome,5,5
piped,10,5
riped,13,5
siped,9,5
wiped,13,5
bipod,1,5
birch,2,5
girds,7,5
yirds,4,5
dirks,10,5
kirks,6,5
mirks,11,5
birse,2,5
dirls,9,5
girls,10,5
tirls,7,5
virls,9,5
burls,17,5
byrls,3,5
yirrs,2,5
burrs,15,5
burse,7,5
mises,16,5
rises,20,5
sises,14,5
vises,12,5
wises,18,5
disks,8,5
risks,8,5
bison,1,7
boson,4,6
citer,11,5
kiter,8,5
liter,13,5
miter,15,5
niter,9,5
titer,11,5
cites,16,5
dites,16,5
kites,15,5
mites,22,5
nites,14,5
rites,18,5
sites,20,5
wites,19,5
bitsy,2,5
ditsy,3,5
mitts,9,5
ditty,11,5
kitty,6,5
nitty,9,5
titty,7,5
witty,7,5
sizes,13,5
wizes,12,5
blabs,9,5
flabs,10,5
slabs,13,5
blebs,6,5
blobs,9,5
blubs,8,5
blahs,4,5
blaws,10,5
block,5,5
blank,8,5
blade,7,5
clade,4,5
glade,10,5
blame,8,5
blare,7,5
blase,6,5
blaze,7,5
blain,5,5
elain,5,5
plain,5,5
slain,5,5
brain,8,5
blawn,4,5
flame,7,5
blume,5,5
clams,13,5
flams,13,5
slams,14,5
brand,6,5
blend,5,5
blind,5,5
blond,4,5
clank,11,5
flank,9,5
plank,12,5
slank,13,5
brank,10,5
blink,7,5
flare,4,5
glare,6,5
clast,6,5
blest,4,5
blite,5,5
flats,14,5
plats,10,5
slats,20,5
blots,9,5
brawn,7,5
blown,6,5
claws,13,5
flaws,13,5
slaws,13,5
braws,14,5
blows,11,5
glaze,7,5
braze,7,5
bleak,3,5
break,6,5
blear,3,5
bleat,7,5
clear,3,5
cleat,7,5
pleat,4,5
bloat,3,5
blent,5,5
plebs,4,5
bless,4,5
bleed,5,5
gleed,6,5
breed,9,5
blued,9,5
bleep,2,5
sleep,6,5
brent,4,5
blunt,4,5
bliss,2,5
blimp,1,5
blimy,2,5
slimy,5,5
blini,2,5
clink,10,5
plink,7,5
slink,10,5
brink,10,5
blips,4,5
clips,7,5
flips,8,5
slips,12,5
elite,6,5
flite,5,5
boite,1,5
blitz,2,5
glitz,1,5
float,3,5
gloat,6,5
globs,7,5
slobs,12,5
boobs,8,5
blocs,5,5
clock,9,5
flock,7,5
brock,6,5
flocs,8,5
bloke,1,5
broke,5,5
blood,5,5
flood,2,5
brood,5,5
bloom,4,5
bloop,3,5
gloom,3,5
broom,6,5
sloop,5,5
clots,10,5
plots,10,5
slots,18,5
boots,21,5
clown,3,5
flown,4,5
brown,7,5
blowy,2,5
flows,13,5
glows,9,5
plows,10,5
slows,15,5
brows,11,5
clubs,5,5
flubs,5,5
slubs,12,5
blues,10,5
blurs,5,5
clued,5,5
flued,8,5
glued,8,5
slued,6,5
bluer,5,5
bluet,6,5
bluey,5,5
gluer,4,5
clues,6,5
flues,9,5
glues,11,5
slues,12,5
blurt,4,5
gluey,4,5
bluff,2,5
fluff,2,5
sluff,5,6
flume,7,5
glume,5,5
plume,7,5
brume,4,5
brunt,5,5
blurb,3,5
slurb,3,5
slurs,10,5
blush,4,5
flush,5,5
plush,4,5
slush,6,5
brush,5,5
blype,1,5
slype,3,5
hoard,4,5
boart,3,5
hoars,9,5
roars,7,5
soars,10,5
boors,8,5
coast,6,5
roast,5,5
toast,3,5
boost,2,5
coats,10,5
doats,7,5
goats,9,5
moats,11,5
borts,15,5
bobby,7,5
cobby,9,5
dobby,5,5
hobby,6,5
lobby,6,5
nobby,7,5
bubby,6,5
booby,7,5
bocce,2,
boche,1,
bocci,2,
cocci,1,
cocks,17,5
docks,15,5
hocks,20,5
jocks,14,5
locks,18,5
mocks,16,5
nocks,14,5
pocks,17,5
rocks,17,5
socks,18,5
yocks,14,5
books,17,5
coded,18,5
booed,9,5
bowed,18,5
boxed,11,5
codes,23,5
lodes,15,5
modes,15,5
nodes,11,5
boxes,11,5
boffo,2,5
buffo,4,5
coffs,7,5
doffs,5,5
toffs,9,5
hogan,3,5
logan,5,5
bogey,5,5
dogey,6,5
fogey,4,5
pogey,4,5
boney,9,5
doggy,8,5
foggy,8,5
loggy,6,5
moggy,6,5
soggy,6,5
boogy,5,5
bogie,4,5
dogie,6,5
fogie,3,5
vogie,5,5
bogle,3,5
bugle,3,5
boule,3,5
bogus,2,5
bolus,10,5
bonus,8,5
coils,14,5
foils,13,5
moils,10,5
noils,11,5
roils,11,5
soils,9,5
toils,12,5
doing,3,5
going,2,5
bolar,6,5
molar,7,5
polar,6,5
solar,8,5
volar,5,5
boyar,1,5
colas,10,5
kolas,5,5
molas,13,5
tolas,11,5
boras,11,5
bolos,12,5
colds,11,5
folds,10,5
golds,12,5
holds,11,5
